code,relative value,pc/tc split,schedule
90281.0,BR,,medical
90283.0,BR,,medical
90284.0,BR,,medical
90287.0,BR,,medical
90288.0,BR,,medical
90291.0,BR,,medical
90296.0,BR,,medical
90371.0,57.03,,medical
90375.0,74.66,,medical
90376.0,74.66,,medical
90378.0,BR,,medical
90384.0,11.84,,medical
90385.0,5.41,,medical
90386.0,12.68,,medical
90389.0,6.55,,medical
90393.0,BR,,medical
90396.0,12.18,,medical
90399.0,BR,,medical
90460.0,2.54,,medical
90461.0,1.52,,medical
90471.0,2.20,,medical
90472.0,2.20,,medical
90473.0,2.20,,medical
90474.0,2.20,,medical
90476.0,BR,,medical
90477.0,BR,,medical
90581.0,14.08,,medical
90585.0,16.28,,medical
90586.0,18.52,,medical
90587.0,BR,,medical
90620.0,BR,,medical
90621.0,BR,,medical
90625.0,BR,,medical
90630.0,3.90,,medical
90632.0,6.21,,medical
90633.0,3.00,,medical
90634.0,3.00,,medical
90636.0,9.30,,medical
90644.0,2.71,,medical
90647.0,2.45,,medical
90648.0,1.86,,medical
90649.0,12.85,,medical
90650.0,BR,,medical
90651.0,BR,,medical
90653.0,9.51,,medical
90654.0,3.84,,medical
90655.0,1.56,,medical
90656.0,1.56,,medical
90657.0,1.14,,medical
90658.0,1.14,,medical
90660.0,2.03,,medical
90661.0,BR,,medical
90662.0,6.47,,medical
90664.0,BR,,medical
90666.0,BR,,medical
90667.0,BR,,medical
90668.0,BR,,medical
90670.0,10.52,,medical
90672.0,BR,,medical
90673.0,7.73,,medical
90674.0,4.58,,medical
90675.0,14.58,,medical
90676.0,BR,,medical
90680.0,5.07,,medical
90681.0,7.61,,medical
90682.0,8.82,,medical
90685.0,4.04,,medical
90686.0,3.63,,medical
90687.0,1.78,,medical
90688.0,3.42,,medical
90690.0,3.21,,medical
90691.0,3.89,,medical
90696.0,BR,,medical
90697.0,BR,,medical
90698.0,7.61,,medical
90700.0,2.96,,medical
90702.0,1.40,,medical
90707.0,4.86,,medical
90710.0,13.53,,medical
90713.0,3.38,,medical
90714.0,2.54,,medical
90715.0,2.28,,medical
90716.0,5.79,,medical
90717.0,6.64,,medical
90723.0,7.44,,medical
90732.0,2.41,,medical
90733.0,10.10,,medical
90734.0,9.64,,medical
90736.0,16.23,,medical
90738.0,6.71,,medical
90739.0,24.90,,medical
90740.0,19.15,,medical
90743.0,2.71,,medical
90744.0,2.71,,medical
90746.0,5.50,,medical
90747.0,19.15,,medical
90748.0,5.20,,medical
90749.0,BR,,medical
90750.0,BR,,medical
90756.0,4.31,,medical
90785.0,2.80,,medical
90791.0,25.84,,medical
90792.0,27.75,,medical
90832.0,12.59,,medical
90833.0,13.13,,medical
90834.0,16.83,,medical
90836.0,16.55,,medical
90837.0,25.24,,medical
90838.0,21.89,,medical
90839.0,26.34,,medical
90840.0,12.59,,medical
90845.0,16.43,,medical
90846.0,16.91,,medical
90847.0,20.42,,medical
90849.0,5.42,,medical
90853.0,5.42,,medical
90863.0,5.06,,medical
90865.0,26.16,,medical
90867.0,37.94,,medical
90868.0,5.21,,medical
90869.0,25.29,,medical
90870.0,26.72,,medical
90875.0,11.01,,medical
90876.0,17.55,,medical
90880.0,20.26,,medical
90882.0,13.36,,medical
90885.0,8.93,,medical
90887.0,13.72,,medical
90889.0,NC,,medical
90899.0,BR,,medical
90901.0,9.81,,medical
90911.0,16.91,,medical
90935.0,28.75,,medical
90937.0,45.66,,medical
90940.0,11.84,40/60,medical
90945.0,16.91,,medical
90947.0,27.06,,medical
90951.0,126.83,,medical
90952.0,101.46,,medical
90953.0,67.64,,medical
90954.0,107.38,,medical
9.0955,60.03,,medical
90956.0,42.28,,medical
90957.0,84.55,,medical
90958.0,56.65,,medical
90959.0,37.20,,medical
90960.0,42.28,,medical
90961.0,33.82,,medical
90962.0,24.52,,medical
90963.0,72.71,,medical
90964.0,60.54,,medical
90965.0,56.65,,medical
90966.0,29.59,,medical
90967.0,2.71,,medical
90968.0,2.20,,medical
90969.0,1.52,,medical
90970.0,1.10,,medical
90989.0,77.28,,medical
90993.0,13.02,,medical
90997.0,32.13,,medical
90999.0,BR,,medical
91010.0,35.17,80/20,medical
91013.0,3.04,39/61,medical
91020.0,29.59,80/20,medical
91022.0,22.15,35/65,medical
91030.0,16.06,90/10,medical
91034.0,37.20,20/80,medical
91035.0,73.90,20/80,medical
91037.0,23.67,35/65,medical
91038.0,20.29,45/55,medical
91040.0,72.21,10/90,medical
91065.0,9.30,20/80,medical
91110.0,28.24,15/85,medical
91111.0,84.55,8/92,medical
91112.0,208.78,10/90,medical
91117.0,19.78,,medical
91120.0,45.83,10/90,medical
91122.0,30.61,80/20,medical
91132.0,4.06,65/35,medical
91133.0,4.06,65/35,medical
91200.0,7.80,35/65,medical
91299.0,BR,,medical
92002.0,6.93,,medical
92004.0,9.13,,medical
92012.0,6.59,,medical
92014.0,8.12,,medical
92015.0,2.28,,medical
92018.0,23.67,,medical
92019.0,10.99,,medical
92020.0,4.57,,medical
92025.0,3.55,59/41,medical
92060.0,6.76,,medical
92065.0,5.48,,medical
92071.0,7.82,,medical
92072.0,24.95,,medical
92081.0,4.57,20/80,medical
92082.0,7.78,20/80,medical
92083.0,11.84,20/80,medical
92100.0,4.23,,medical
92132.0,4.73,55/45,medical
92133.0,5.75,64/36,medical
92134.0,5.75,64/36,medical
92136.0,8.96,20/80,medical
92145.0,3.42,54/46,medical
92225.0,7.27,,medical
92226.0,6.26,,medical
92227.0,2.54,,medical
92228.0,5.41,60/40,medical
92230.0,8.79,,medical
92235.0,23.00,30/70,medical
92240.0,23.00,30/70,medical
92242.0,44.33,24/76,medical
92250.0,7.27,30/70,medical
92260.0,8.46,,medical
92265.0,16.91,40/60,medical
92270.0,16.91,40/60,medical
92275.0,16.91,40/60,medical
92283.0,6.26,,medical
92284.0,8.96,,medical
92285.0,4.90,90/10,medical
92286.0,23.67,20/80,medical
92287.0,29.59,30/70,medical
92310.0,14.88,,medical
92311.0,12.85,,medical
92312.0,16.91,,medical
92313.0,21.31,,medical
92314.0,15.22,,medical
92315.0,14.20,,medical
92316.0,23.50,,medical
92317.0,15.22,,medical
92325.0,8.03,,medical
92326.0,8.79,,medical
92340.0,8.71,,medical
92341.0,9.47,,medical
92342.0,13.02,,medical
92352.0,3.89,,medical
92353.0,4.23,,medical
92354.0,63.23,,medical
92355.0,30.65,,medical
92358.0,7.18,,medical
92370.0,12.68,,medical
92371.0,20.97,,medical
92499.0,BR,,medical
92502.0,29.09,,medical
92504.0,4.31,,medical
92507.0,7.78,,medical
92508.0,5.92,,medical
92511.0,16.91,,medical
92512.0,12.18,,medical
92516.0,13.36,,medical
92520.0,26.21,,medical
92521.0,22.10,,medical
92522.0,17.79,,medical
92523.0,38.31,,medical
92524.0,17.03,,medical
92526.0,12.60,,medical
92531.0,3.89,,medical
92532.0,4.57,,medical
92533.0,7.27,,medical
92534.0,3.21,,medical
92537.0,7.87,78/22,medical
92538.0,4.04,76/24,medical
92540.0,12.68,83/17,medical
92541.0,9.64,80/20,medical
92542.0,8.62,80/20,medical
92544.0,5.24,80/20,medical
92545.0,5.24,80/20,medical
92546.0,8.29,80/20,medical
92547.0,5.07,80/20,medical
92548.0,16.91,24/76,medical
92550.0,3.72,,medical
92551.0,2.20,,medical
92552.0,3.21,,medical
92553.0,4.90,,medical
92555.0,2.54,,medical
92556.0,4.23,,medical
92557.0,8.62,,medical
92558.0,1.99,0/100,medical
92559.0,7.10,,medical
92560.0,4.23,,medical
92561.0,8.46,,medical
92562.0,2.11,,medical
92563.0,3.72,,medical
92564.0,3.72,,medical
92565.0,3.04,,medical
92567.0,3.38,,medical
92568.0,2.87,,medical
92570.0,5.58,,medical
92571.0,4.57,,medical
92572.0,3.72,,medical
92575.0,3.72,,medical
92576.0,3.38,,medical
92577.0,3.04,,medical
92579.0,5.92,,medical
92582.0,6.43,,medical
92583.0,4.23,,medical
92584.0,24.86,,medical
92585.0,29.09,50/50,medical
92586.0,18.60,,medical
92587.0,6.09,,medical
92588.0,8.62,,medical
92590.0,NC,,medical
92591.0,NC,,medical
92592.0,NC,,medical
92593.0,NC,,medical
92594.0,NC,,medical
92595.0,NC,,medical
92596.0,NC,,medical
92597.0,NC,,medical
92601.0,27.06,,medical
92602.0,19.78,,medical
92603.0,16.91,,medical
92604.0,11.50,,medical
92605.0,18.98,,medical
92606.0,16.92,,medical
92607.0,23.84,,medical
92608.0,4.90,,medical
92609.0,12.34,,medical
92610.0,25.03,,medical
92611.0,26.21,,medical
92612.0,32.64,,medical
92613.0,8.54,,medical
92614.0,28.75,,medical
92615.0,7.78,,medical
92616.0,42.95,,medical
92617.0,10.32,,medical
92618.0,6.82,,medical
92620.0,8.79,,medical
92621.0,2.37,,medical
92625.0,13.70,,medical
92626.0,4.23,,medical
92627.0,4.23,,medical
92630.0,BR,,medical
92633.0,BR,,medical
92640.0,10.82,,medical
92700.0,BR,,medical
92920.0,110.72,,medical
92921.0,BR,,medical
92924.0,131.98,,medical
92925.0,BR,,medical
92928.0,123.17,,medical
92929.0,BR,,medical
92933.0,138.06,,medical
92934.0,BR,,medical
92937.0,123.03,,medical
92938.0,BR,,medical
92941.0,138.34,,medical
92943.0,138.34,,medical
92944.0,BR,,medical
92950.0,45.66,,medical
95148.0,6.43,,medical
95149.0,7.61,,medical
95165.0,2.70,,medical
95170.0,1.99,,medical
95180.0,18.26,,medical
95199.0,BR,,medical
95249.0,10.67,,medical
95250.0,23.67,0/100,medical
95251.0,4.23,,medical
95782.0,177.79,14/86,medical
95783.0,189.62,14/86,medical
95800.0,175.02,31/69,medical
95801.0,296.09,56/44,medical
95803.0,34.16,27/73,medical
95805.0,60.03,40/60,medical
95806.0,67.64,50/50,medical
95807.0,84.89,40/60,medical
95808.0,53.44,40/60,medical
95810.0,57.32,40/60,medical
95811.0,105.01,40/60,medical
95812.0,32.97,40/60,medical
95813.0,45.41,40/60,medical
95816.0,26.38,40/60,medical
95819.0,26.38,40/60,medical
95822.0,26.38,40/60,medical
95824.0,37.50,40/60,medical
95827.0,33.82,40/60,medical
95829.0,54.96,95/05,medical
95830.0,19.62,,medical
95857.0,10.99,,medical
95860.0,21.98,80/20,medical
95861.0,28.58,80/20,medical
95863.0,37.20,80/20,medical
95864.0,48.36,80/20,medical
95865.0,32.97,75/25,medical
95866.0,22.83,90/10,medical
95867.0,22.83,80/20,medical
95868.0,39.91,80/20,medical
95869.0,16.91,80/20,medical
95870.0,16.91,80/20,medical
95872.0,39.06,80/20,medical
95873.0,9.13,71/29,medical
95874.0,9.30,72/28,medical
95875.0,7.78,70/30,medical
95885.0,11.66,32/68,medical
95886.0,18.27,54/46,medical
95887.0,16.28,48/52,medical
95905.0,24.52,4/96,medical
95907.0,19.02,55/45,medical
95908.0,24.63,54/46,medical
95909.0,29.35,54/46,medical
95910.0,38.65,54/46,medical
95911.0,46.11,57/43,medical
95912.0,51.17,61/39,medical
95913.0,59.03,62/38,medical
95921.0,NC,53/47,medical
95922.0,NC,45/55,medical
95923.0,20.29,29/71,medical
95924.0,29.35,59/41,medical
95925.0,35.76,80/20,medical
95926.0,35.76,80/20,medical
95927.0,35.76,80/20,medical
95928.0,92.67,50/50,medical
95929.0,96.56,45/55,medical
95930.0,16.91,50/50,medical
95933.0,14.37,80/20,medical
95937.0,13.36,80/20,medical
95938.0,61.77,15/85,medical
95939.0,96.66,25/75,medical
95940.0,6.66,,medical
95941.0,BR,,medical
95943.0,24.56,57/43,medical
95950.0,67.64,40/60,medical
95951.0,86.92,40/60,medical
95953.0,78.12,40/60,medical
95954.0,16.91,90/10,medical
95955.0,30.44,95/05,medical
95956.0,78.12,40/60,medical
95957.0,32.65,0/100,medical
95958.0,48.19,80/20,medical
95961.0,50.73,80/20,medical
95962.0,33.82,80/20,medical
95965.0,432.85,20/80,medical
95966.0,216.07,20/80,medical
95967.0,188.35,20/80,medical
95970.0,10.91,,medical
95971.0,16.40,,medical
95972.0,32.72,,medical
95974.0,65.44,,medical
95975.0,32.72,,medical
95978.0,71.87,,medical
95979.0,35.51,,medical
95980.0,14.37,,medical
95981.0,10.15,,medical
95982.0,14.88,,medical
95990.0,7.61,,medical
95991.0,7.61,,medical
95992.0,14.37,,medical
95999.0,BR,,medical
96000.0,0.00,0/100,medical
96001.0,0.00,0/100,medical
96002.0,0.00,0/100,medical
96003.0,0.00,0/100,medical
96004.0,0.00,,medical
96020.0,BR,0/100,medical
96040.0,9.67,,medical
96101.0,24.52,,medical
96102.0,11.16,,medical
96103.0,7.10,,medical
96105.0,18.50,,medical
96110.0,17.00,,medical
96111.0,19.87,,medical
96116.0,27.39,,medical
96118.0,29.59,,medical
96119.0,16.57,,medical
96120.0,12.18,,medical
96125.0,23.84,,medical
96127.0,1.23,,medical
96150.0,5.92,,medical
96151.0,2.96,,medical
96152.0,2.96,,medical
96153.0,4.23,,medical
96154.0,4.23,,medical
96155.0,4.23,,medical
96160.0,0.75,,medical
96161.0,0.75,,medical
96360.0,9.64,,medical
96361.0,4.06,,medical
96365.0,10.99,,medical
96366.0,5.07,,medical
96367.0,7.27,,medical
96368.0,4.23,,medical
96369.0,24.52,,medical
96370.0,2.87,,medical
96371.0,10.15,,medical
96372.0,2.71,,medical
96373.0,2.54,,medical
96374.0,7.78,,medical
96375.0,4.73,,medical
96376.0,2.03,,medical
96377.0,3.97,,medical
96379.0,BR,,medical
96401.0,5.58,,medical
96402.0,3.04,,medical
96405.0,10.65,,medical
96406.0,12.68,,medical
96409.0,10.32,,medical
96411.0,5.92,,medical
96413.0,14.88,,medical
96415.0,3.38,,medical
96416.0,15.90,,medical
96417.0,7.10,,medical
96420.0,11.33,,medical
96422.0,16.74,,medical
96423.0,6.76,,medical
96425.0,20.12,,medical
96440.0,29.59,,medical
96446.0,21.98,,medical
96450.0,26.13,,medical
96521.0,13.02,,medical
96522.0,9.47,,medical
96523.0,2.37,,medical
96542.0,18.60,,medical
96549.0,BR,,medical
96567.0,52.42,,medical
96570.0,13.11,,medical
96571.0,26.21,,medical
96573.0,36.73,,medical
96574.0,47.34,,medical
96900.0,3.21,,medical
96902.0,3.89,,medical
96904.0,15.22,,medical
96910.0,3.72,,medical
96912.0,4.31,,medical
96913.0,10.29,,medical
96920.0,42.28,,medical
96921.0,63.41,,medical
96922.0,46.50,,medical
96931.0,32.70,,medical
96932.0,23.74,,medical
96933.0,8.30,,medical
96934.0,14.37,,medical
96935.0,6.77,,medical
96936.0,7.94,,medical
96999.0,BR,,medical
97127.0,Refer to Rules,,medical
97533.0,Refer to Rules,,medical
97597.0,2.71,,medical
97598.0,3.21,,medical
97602.0,2.07,,medical
97605.0,4.40,,medical
97606.0,7.61,,medical
97607.0,9.92,,medical
97608.0,11.01,,medical
97610.0,25.93,,medical
97802.0,1.86,,medical
97803.0,1.86,,medical
97804.0,0.68,,medical
97810.0,3.55,,medical
97811.0,3.04,,medical
97813.0,3.89,,medical
97814.0,3.38,,medical
98925.0,4.57,,medical
98926.0,6.00,,medical
98927.0,7.10,,medical
98928.0,7.78,,medical
98929.0,8.12,,medical
98940.0,NC,,medical
98941.0,NC,,medical
98942.0,NC,,medical
98943.0,NC,,medical
98960.0,3.38,,medical
98961.0,4.06,,medical
98962.0,4.40,,medical
98966.0,5.07,,medical
98967.0,8.62,,medical
98968.0,10.99,,medical
98969.0,4.23,,medical
99000.0,NC,,medical
99001.0,NC,,medical
99002.0,NC,,medical
99024.0,BR,,medical
99026.0,BR,,medical
99027.0,BR,,medical
99050.0,3.55,,medical
99051.0,BR,,medical
99053.0,BR,,medical
99056.0,3.38,,medical
99058.0,4.23,,medical
99060.0,4.73,,medical
99070.0,Refer to Rules,,medical
99071.0,NC,,medical
99075.0,Refer to Rules,,medical
99078.0,NC,,medical
99080.0,NC,,medical
99082.0,NC,,medical
99090.0,NC,,medical
99091.0,NC,,medical
99151.0,15.05,,medical
99152.0,9.99,,medical
99153.0,2.12,,medical
99155.0,19.61,,medical
99156.0,15.39,,medical
99157.0,11.74,,medical
99170.0,25.70,,medical
99172.0,4.57,20/80,medical
99173.0,2.28,,medical
99174.0,2.54,,medical
99175.0,6.43,,medical
99177.0,0.96,,medical
99183.0,37.20,,medical
99184.0,45.23,,medical
99188.0,2.39,,medical
99190.0,NC,0/100,medical
99191.0,NC,0/100,medical
99192.0,NC,0/100,medical
99195.0,6.76,,medical
99199.0,BR,,medical
99500.0,NC,,medical
99501.0,NC,,medical
99502.0,NC,,medical
99503.0,NC,,medical
99504.0,NC,,medical
99505.0,NC,,medical
99506.0,NC,,medical
99507.0,NC,,medical
99509.0,NC,,medical
99510.0,NC,,medical
99511.0,NC,,medical
99512.0,NC,,medical
99600.0,NC,,medical
99601.0,NC,,medical
99602.0,NC,,medical
99605.0,BR,,medical
99606.0,BR,,medical
99607.0,BR,,medical
92953.0,12.68,,medical
92960.0,38.05,,medical
92961.0,118.37,,medical
92970.0,42.28,,medical
92971.0,12.68,,medical
92973.0,150.08,,medical
92974.0,168.68,,medical
92975.0,139.00,,medical
92977.0,70.51,,medical
92978.0,143.27,,medical
92979.0,63.24,46/54,medical
92986.0,287.47,,medical
92987.0,316.22,,medical
92990.0,236.74,,medical
92992.0,444.56,,medical
92993.0,311.48,,medical
92997.0,300.15,,medical
92998.0,150.08,,medical
93000.0,6.59,40/60,medical
93005.0,4.90,0/100,medical
93010.0,3.30,,medical
93015.0,38.05,,medical
93016.0,9.51,,medical
93017.0,19.02,0/100,medical
93018.0,9.51,,medical
93024.0,35.34,60/40,medical
93025.0,45.66,,medical
93040.0,4.06,65/35,medical
93041.0,2.03,0/100,medical
93042.0,2.71,,medical
93050.0,3.22,51/49,medical
93224.0,42.11,40/60,medical
93225.0,13.70,0/100,medical
93226.0,15.22,0/100,medical
93227.0,16.06,,medical
93228.0,7.27,,medical
93229.0,144.92,,medical
93260.0,12.66,66/34,medical
93261.0,11.49,64/36,medical
93268.0,36.69,,medical
93270.0,7.27,0/100,medical
93271.0,14.71,0/100,medical
93272.0,14.71,,medical
93278.0,21.48,40/60,medical
93279.0,16.06,65/35,medical
93280.0,18.94,66/34,medical
93281.0,22.32,65/35,medical
93282.0,20.63,66/34,medical
93283.0,25.03,68/32,medical
93284.0,31.28,70/30,medical
93285.0,14.04,61/39,medical
93286.0,7.27,55/45,medical
93287.0,11.84,61/39,medical
93288.0,12.51,56/44,medical
93289.0,19.11,66/34,medical
93290.0,10.15,66/34,medical
93291.0,12.01,59/41,medical
93292.0,12.34,64/36,medical
93293.0,17.25,28/72,medical
93294.0,12.18,,medical
93295.0,19.11,,medical
93296.0,12.01,,medical
93297.0,7.10,,medical
93298.0,9.64,,medical
93299.0,BR,,medical
93303.0,48.02,40/60,medical
93304.0,26.80,40/60,medical
93306.0,71.02,27/73,medical
93307.0,43.63,40/60,medical
93308.0,24.35,40/60,medical
93312.0,62.57,45/55,medical
93313.0,21.64,,medical
93314.0,44.47,40/60,medical
93315.0,68.82,45/55,medical
93316.0,23.84,,medical
93317.0,48.95,40/60,medical
93318.0,62.57,45/55,medical
93320.0,26.72,40/60,medical
93321.0,16.03,40/60,medical
93325.0,18.94,40/60,medical
93350.0,77.79,40/60,medical
93351.0,71.02,,medical
93352.0,10.15,,medical
93355.0,46.45,,medical
93451.0,93.01,18/82,medical
93452.0,103.32,29/71,medical
93453.0,135.28,29/71,medical
93454.0,103.32,28/72,medical
93455.0,123.95,28/72,medical
93456.0,133.59,29/71,medical
93457.0,148.81,29/71,medical
93458.0,128.01,29/71,medical
93459.0,142.04,29/71,medical
93460.0,152.19,31/69,medical
93461.0,174.00,29/71,medical
93462.0,24.69,,medical
93463.0,13.02,,medical
93464.0,30.61,35/65,medical
93503.0,57.83,,medical
93505.0,93.01,55/45,medical
93530.0,131.90,45/55,medical
93531.0,304.38,45/55,medical
93532.0,313.17,45/55,medical
93533.0,278.68,45/55,medical
93561.0,47.86,40/60,medical
93562.0,23.50,40/60,medical
93563.0,6.76,,medical
93564.0,6.76,,medical
93565.0,5.24,,medical
93566.0,20.63,,medical
93567.0,16.91,,medical
93568.0,18.60,,medical
93571.0,32.81,35/65,medical
93572.0,20.12,47/53,medical
93580.0,489.04,,medical
93581.0,489.04,,medical
93582.0,138.56,,medical
93583.0,154.66,,medical
93590.0,222.37,,medical
93591.0,184.65,,medical
93592.0,81.23,,medical
93600.0,63.58,55/45,medical
93602.0,36.19,55/45,medical
93603.0,41.09,55/45,medical
93609.0,142.89,55/45,medical
93610.0,45.66,55/45,medical
93612.0,53.60,55/45,medical
93613.0,145.09,72/28,medical
93615.0,5.92,55/45,medical
93616.0,26.21,55/45,medical
93618.0,152.19,55/45,medical
93619.0,247.90,55/45,medical
93620.0,315.88,55/45,medical
93621.0,89.83,55/45,medical
93622.0,89.83,55/45,medical
93623.0,81.51,55/45,medical
93624.0,199.03,55/45,medical
93631.0,152.45,55/45,medical
93640.0,167.92,55/45,medical
93641.0,207.15,55/45,medical
93642.0,249.59,55/45,medical
93644.0,39.74,73/27,medical
93650.0,389.78,55/45,medical
93653.0,174.13,,medical
93654.0,233.25,,medical
93655.0,88.75,,medical
93656.0,233.89,,medical
93657.0,88.68,,medical
93660.0,50.73,60/40,medical
93662.0,172.48,55/45,medical
93668.0,19.02,0/100,medical
93701.0,10.99,28/72,medical
93702.0,23.94,,medical
93724.0,106.87,60/40,medical
93740.0,16.91,75/25,medical
93745.0,BR,65/35,medical
93750.0,12.68,,medical
93770.0,2.54,90/10,medical
93784.0,41.43,40/60,medical
93786.0,6.17,0/100,medical
93788.0,18.60,0/100,medical
93790.0,18.09,,medical
93792.0,10.47,,medical
93793.0,2.33,,medical
93797.0,6.76,,medical
93798.0,8.62,,medical
93799.0,BR,,medical
93880.0,41.43,40/60,medical
93882.0,29.76,40/60,medical
93886.0,45.83,40/60,medical
93888.0,27.39,40/60,medical
93890.0,49.72,25/75,medical
93892.0,52.76,25/75,medical
93893.0,49.38,25/75,medical
93895.0,BR,,medical
93922.0,26.21,40/60,medical
93923.0,30.44,40/60,medical
93924.0,28.75,40/60,medical
93925.0,39.06,40/60,medical
93926.0,23.34,40/60,medical
93930.0,38.39,40/60,medical
93931.0,19.95,40/60,medical
93970.0,37.54,40/60,medical
93971.0,23.34,40/60,medical
93975.0,33.31,40/60,medical
93976.0,21.48,40/60,medical
93978.0,35.51,40/60,medical
93979.0,21.31,40/60,medical
93980.0,31.79,40/60,medical
93981.0,20.97,40/60,medical
93990.0,19.45,40/60,medical
93998.0,0.00,,medical
94002.0,24.18,,medical
94003.0,17.42,,medical
94004.0,12.68,,medical
94005.0,22.32,,medical
94010.0,8.54,40/60,medical
94011.0,23.67,,medical
94012.0,38.89,,medical
94013.0,8.46,,medical
94014.0,11.84,40/60,medical
94015.0,5.92,0/100,medical
94016.0,7.44,,medical
94060.0,13.11,40/60,medical
94070.0,27.06,40/60,medical
94150.0,2.79,40/60,medical
94200.0,6.59,20/80,medical
94250.0,2.54,20/80,medical
94375.0,10.15,20/80,medical
94400.0,20.29,20/80,medical
94450.0,16.23,20/80,medical
94452.0,20.46,30/70,medical
94453.0,29.25,30/70,medical
94610.0,17.59,,medical
94617.0,18.47,35/65,medical
94618.0,32.38,20/80,medical
94621.0,38.05,20/80,medical
94640.0,3.55,,medical
94642.0,15.81,,medical
94644.0,9.30,,medical
94645.0,3.55,,medical
94660.0,19.45,,medical
94662.0,12.68,,medical
94664.0,4.23,,medical
94667.0,5.07,,medical
94668.0,4.06,,medical
94669.0,6.36,,medical
94680.0,13.53,40/60,medical
94681.0,25.37,40/60,medical
94690.0,5.07,40/60,medical
94726.0,11.23,23/77,medical
94727.0,8.81,29/71,medical
94728.0,8.81,29/71,medical
94729.0,11.16,15/85,medical
94750.0,15.56,40/60,medical
94760.0,3.55,0/100,medical
94761.0,5.92,0/100,medical
94762.0,7.44,0/100,medical
94770.0,10.15,40/60,medical
94772.0,BR,40/60,medical
94774.0,BR,,medical
94775.0,BR,,medical
94776.0,BR,,medical
94777.0,BR,,medical
94780.0,10.59,,medical
94781.0,4.12,,medical
94799.0,BR,,medical
95004.0,0.42,,medical
95012.0,3.21,,medical
95017.0,0.64,,medical
95018.0,1.18,,medical
95024.0,0.72,,medical
95027.0,0.72,,medical
95028.0,1.23,,medical
95044.0,1.65,,medical
95052.0,2.20,,medical
95056.0,0.59,,medical
95060.0,2.54,,medical
95065.0,2.11,,medical
95070.0,16.91,,medical
95071.0,16.91,,medical
95076.0,23.19,,medical
95079.0,16.28,,medical
95115.0,1.35,,medical
95117.0,2.03,,medical
95120.0,1.86,,medical
95125.0,2.28,,medical
95130.0,3.21,,medical
95131.0,4.06,,medical
95132.0,4.90,,medical
95133.0,5.92,,medical
95134.0,7.10,,medical
95144.0,4.90,,medical
95145.0,3.72,,medical
95146.0,4.57,,medical
95147.0,5.41,,medical
