Code,Relative value,pc/tc splits,schedule
80047,14.79,0/100,medical
80048,12.94,0/100,medical
80050,33.89,0/100,medical
80051,10.47,0/100,medical
80053,17.87,0/100,medical
80055,38.81,0/100,medical
80061,23.72,0/100,medical
80069,14.17,0/100,medical
80074,57.91,0/100,medical
80076,12.32,0/100,medical
80081,83.06,0/100,medical
80150,27.72,0/100,medical
80155,34.58,0/100,medical
80156,24.64,0/100,medical
80157,24.64,0/100,medical
80158,36.97,0/100,medical
80159,20.36,0/100,medical
80162,23.41,0/100,medical
80163,14.87,0/100,medical
80164,24.64,0/100,medical
80165,14.87,0/100,medical
80168,27.72,0/100,medical
80169,15.19,0/100,medical
80170,24.64,0/100,medical
80171,19.39,0/100,medical
80173,30.81,0/100,medical
80175,14.54,0/100,medical
80176,24.64,0/100,medical
80177,14.54,0/100,medical
80178,14.17,0/100,medical
80180,20.04,0/100,medical
80183,14.54,0/100,medical
80184,24.64,0/100,medical
80185,23.41,0/100,medical
80186,24.64,0/100,medical
80188,24.64,0/100,medical
80190,24.64,0/100,medical
80192,33.89,0/100,medical
80194,24.64,0/100,medical
80195,33.89,0/100,medical
80197,36.97,0/100,medical
80198,23.41,0/100,medical
80199,24.24,0/100,medical
80200,27.72,0/100,medical
80201,24.64,0/100,medical
80202,24.64,0/100,medical
80203,14.54,0/100,medical
80299,30.81,0/100,medical
80305,11.96,0/100,medical
80306,16.16,0/100,medical
80307,30.00,,medical
80320,0.00,,medical
80321,0.00,,medical
80322,0.00,,medical
80323,0.00,,medical
80324,0.00,,medical
80325,0.00,,medical
80326,0.00,,medical
80327,0.00,,medical
80328,0.00,,medical
80329,0.00,,medical
80330,0.00,,medical
80331,0.00,,medical
80332,0.00,,medical
80333,0.00,,medical
80334,0.00,,medical
80335,0.00,,medical
80336,0.00,,medical
80337,0.00,,medical
80338,0.00,,medical
80339,0.00,,medical
80340,0.00,,medical
80341,0.00,,medical
80342,0.00,,medical
80343,0.00,,medical
80344,0.00,,medical
80345,0.00,,medical
80346,0.00,,medical
80347,0.00,,medical
80348,0.00,,medical
80349,0.00,,medical
80350,0.00,,medical
80351,0.00,,medical
80352,0.00,,medical
80353,0.00,,medical
80354,0.00,,medical
80355,0.00,,medical
80356,0.00,,medical
80357,0.00,,medical
80358,0.00,,medical
80359,0.00,,medical
80360,0.00,,medical
80361,0.00,,medical
80362,0.00,,medical
80363,0.00,,medical
80364,0.00,,medical
80365,0.00,,medical
80366,0.00,,medical
80367,0.00,,medical
80368,0.00,,medical
80369,0.00,,medical
80370,0.00,,medical
80371,0.00,,medical
80372,0.00,,medical
80373,0.00,,medical
80374,0.00,,medical
80375,43.26,0/100,medical
80376,64.89,0/100,medical
80377,86.52,0/100,medical
80400,57.91,0/100,medical
80402,106.59,0/100,medical
80406,99.19,0/100,medical
80408,133.08,0/100,medical
80410,118.91,0/100,medical
80412,295.73,0/100,medical
80414,43.74,0/100,medical
80415,43.74,0/100,medical
80416,138.01,0/100,medical
80417,59.15,0/100,medical
80418,823.73,0/100,medical
80420,104.74,0/100,medical
80422,65.31,0/100,medical
80424,63.46,0/100,medical
80426,154.03,0/100,medical
80428,77.01,0/100,medical
80430,93.65,0/100,medical
80432,166.96,0/100,medical
80434,110.90,0/100,medical
80435,117.68,0/100,medical
80436,108.43,0/100,medical
80438,51.75,0/100,medical
80439,64.69,0/100,medical
80500,25.26,,medical
80502,49.29,,medical
81000,7.09,0/100,medical
81001,7.09,0/100,medical
81002,5.54,0/100,medical
81003,5.54,0/100,medical
81005,4.93,0/100,medical
81007,7.39,0/100,medical
81015,5.54,0/100,medical
81020,6.78,0/100,medical
81025,10.47,0/100,medical
81050,4.93,0/100,medical
81099,BR,,medical
81105,135.42,0/100,medical
81106,135.42,0/100,medical
81107,135.42,0/100,medical
81108,135.42,0/100,medical
81109,135.42,0/100,medical
81110,135.42,0/100,medical
81111,135.42,0/100,medical
81112,135.42,0/100,medical
81120,173.56,0/100,medical
81121,265.67,0/100,medical
81161,250.48,0/100,medical
81162,2022.59,0/100,medical
81170,269.23,0/100,medical
81175,634.77,0/100,medical
81176,268.26,0/100,medical
81200,0.00,,medical
81201,0.00,0/100,medical
81202,0.00,0/100,medical
81203,0.00,0/100,medical
81205,0.00,,medical
81206,0.00,,medical
81207,0.00,,medical
81208,0.00,,medical
81209,0.00,,medical
81210,0.00,,medical
81211,0.00,,medical
81212,0.00,,medical
81213,0.00,,medical
81214,0.00,,medical
81215,0.00,,medical
81216,0.00,,medical
81217,0.00,,medical
81218,0.00,0/100,medical
81219,0.00,0/100,medical
81220,0.00,,medical
81221,0.00,,medical
81222,0.00,,medical
81223,0.00,,medical
81224,0.00,,medical
81225,0.00,,medical
81226,0.00,,medical
81227,0.00,,medical
81228,0.00,,medical
81229,0.00,,medical
81230,0.00,0/100,medical
81231,0.00,0/100,medical
81232,0.00,0/100,medical
81235,0.00,0/100,medical
81238,0.00,0/100,medical
81240,0.00,,medical
81241,0.00,,medical
81242,0.00,,medical
81243,0.00,,medical
81244,0.00,,medical
81245,0.00,,medical
81246,0.00,0/100,medical
81247,0.00,0/100,medical
81248,0.00,0/100,medical
81249,0.00,0/100,medical
81250,0.00,,medical
81251,0.00,,medical
81252,0.00,0/100,medical
81253,0.00,0/100,medical
81254,0.00,0/100,medical
81255,0.00,,medical
81256,0.00,,medical
81257,0.00,,medical
81258,0.00,0/100,medical
81259,0.00,0/100,medical
81260,0.00,,medical
81261,0.00,,medical
81262,0.00,,medical
81263,0.00,,medical
81264,0.00,,medical
81265,0.00,,medical
81266,0.00,,medical
81267,0.00,,medical
81268,0.00,,medical
81269,0.00,0/100,medical
81270,0.00,,medical
81272,0.00,0/100,medical
81273,0.00,0/100,medical
81275,0.00,,medical
81276,0.00,0/100,medical
81283,0.00,0/100,medical
81287,0.00,0/100,medical
81288,0.00,0/100,medical
81290,0.00,,medical
81291,0.00,,medical
81292,0.00,,medical
81293,0.00,,medical
81294,0.00,,medical
81295,0.00,,medical
81296,0.00,,medical
81297,0.00,,medical
81298,0.00,,medical
81299,0.00,,medical
81300,0.00,,medical
81301,0.00,,medical
81302,0.00,,medical
81303,0.00,,medical
81304,0.00,,medical
81310,0.00,,medical
81311,0.00,0/100,medical
81313,0.00,0/100,medical
81314,0.00,0/100,medical
81315,0.00,,medical
81316,0.00,,medical
81317,0.00,,medical
81318,0.00,,medical
81319,0.00,,medical
81321,0.00,0/100,medical
81322,0.00,0/100,medical
81323,0.00,0/100,medical
81324,0.00,0/100,medical
81325,0.00,0/100,medical
81326,0.00,0/100,medical
81327,0.00,,medical
81328,0.00,0/100,medical
81330,0.00,,medical
81331,0.00,,medical
81332,0.00,,medical
81334,0.00,0/100,medical
81335,0.00,0/100,medical
81340,0.00,,medical
81341,0.00,,medical
81342,0.00,,medical
81346,0.00,0/100,medical
81350,0.00,,medical
81355,0.00,0/100,medical
81361,0.00,,medical
81362,0.00,0/100,medical
81363,0.00,0/100,medical
81364,0.00,0/100,medical
81370,0.00,,medical
81371,0.00,,medical
81372,0.00,,medical
81373,0.00,,medical
81374,0.00,,medical
81375,0.00,,medical
81376,0.00,,medical
81377,0.00,,medical
81378,0.00,,medical
81379,0.00,,medical
81380,0.00,,medical
81381,0.00,,medical
81382,0.00,,medical
81383,0.00,,medical
81400,0.00,,medical
81401,0.00,,medical
81402,0.00,,medical
81403,0.00,,medical
81404,0.00,,medical
81405,0.00,,medical
81406,0.00,,medical
81407,0.00,,medical
81408,0.00,,medical
81410,0.00,0/100,medical
81411,0.00,0/100,medical
81412,0.00,0/100,medical
81413,0.00,0/100,medical
81414,0.00,0/100,medical
81415,0.00,0/100,medical
81416,0.00,0/100,medical
81417,0.00,0/100,medical
81420,0.00,0/100,medical
81422,0.00,0/100,medical
81425,0.00,,medical
81426,0.00,,medical
81427,0.00,,medical
81430,0.00,0/100,medical
81431,0.00,0/100,medical
81432,0.00,0/100,medical
81433,0.00,0/100,medical
81434,0.00,0/100,medical
81435,0.00,0/100,medical
81436,0.00,0/100,medical
81437,0.00,0/100,medical
81438,0.00,0/100,medical
81439,0.00,0/100,medical
81440,0.00,0/100,medical
81442,0.00,0/100,medical
81445,0.00,0/100,medical
81448,0.00,0/100,medical
81450,0.00,0/100,medical
81455,0.00,0/100,medical
81460,0.00,0/100,medical
81465,0.00,0/100,medical
81470,0.00,,medical
81471,0.00,,medical
81479,0.00,,medical
81490,0.00,0/100,medical
81493,0.00,0/100,medical
81500,0.00,0/100,medical
81503,0.00,0/100,medical
81504,0.00,0/100,medical
81506,0.00,0/100,medical
81507,0.00,0/100,medical
81508,0.00,0/100,medical
81509,0.00,0/100,medical
81510,0.00,0/100,medical
81511,0.00,0/100,medical
81512,0.00,0/100,medical
81519,0.00,0/100,medical
81520,0.00,0/100,medical
81521,0.00,0/100,medical
81525,0.00,0/100,medical
81528,0.00,0/100,medical
81535,0.00,0/100,medical
81536,0.00,0/100,medical
81538,0.00,0/100,medical
81539,0.00,0/100,medical
81540,0.00,0/100,medical
81541,0.00,0/100,medical
81545,0.00,0/100,medical
81551,0.00,,medical
81595,0.00,0/100,medical
81599,0.00,,medical
82009,6.16,0/100,medical
82010,12.32,0/100,medical
82013,24.64,0/100,medical
82016,34.50,0/100,medical
82017,27.11,0/100,medical
82024,55.45,0/100,medical
82030,43.13,0/100,medical
82040,8.01,0/100,medical
82042,9.86,0/100,medical
82043,21.56,0/100,medical
82044,11.09,0/100,medical
82045,44.35,0/100,medical
82075,11.09,0/100,medical
82085,18.48,0/100,medical
82088,49.29,0/100,medical
82103,24.64,0/100,medical
82104,33.89,0/100,medical
82105,28.96,0/100,medical
82106,28.96,0/100,medical
82107,33.89,0/100,medical
82108,36.97,0/100,medical
82120,5.03,0/100,medical
82127,17.87,0/100,medical
82128,17.87,0/100,medical
82131,83.17,0/100,medical
82135,27.11,0/100,medical
82136,83.17,0/100,medical
82139,83.17,0/100,medical
82140,21.56,0/100,medical
82143,22.80,0/100,medical
82150,9.86,0/100,medical
82154,40.05,0/100,medical
82157,36.97,0/100,medical
82160,40.05,0/100,medical
82163,36.97,0/100,medical
82164,30.81,0/100,medical
82172,20.33,0/100,medical
82175,33.89,0/100,medical
82180,17.87,0/100,medical
82190,36.97,0/100,medical
82232,33.89,0/100,medical
82239,19.72,0/100,medical
82240,43.74,0/100,medical
82247,8.01,0/100,medical
82248,8.01,0/100,medical
82252,5.54,0/100,medical
82261,8.63,0/100,medical
82270,6.16,0/100,medical
82271,5.54,0/100,medical
82272,5.54,0/100,medical
82274,30.81,0/100,medical
82286,49.29,0/100,medical
82300,33.89,0/100,medical
82306,46.21,0/100,medical
82308,47.44,0/100,medical
82310,8.01,0/100,medical
82330,22.80,0/100,medical
82331,9.86,0/100,medical
82340,9.86,0/100,medical
82355,21.56,0/100,medical
82360,23.41,0/100,medical
82365,23.41,0/100,medical
82370,21.56,0/100,medical
82373,21.56,0/100,medical
82374,8.01,0/100,medical
82375,20.95,0/100,medical
82376,7.39,0/100,medical
82378,32.04,0/100,medical
82379,32.04,0/100,medical
82380,18.48,0/100,medical
82382,32.04,0/100,medical
82383,46.21,0/100,medical
82384,46.21,0/100,medical
82387,43.13,0/100,medical
82390,19.72,0/100,medical
82397,22.80,0/100,medical
82415,30.81,0/100,medical
82435,8.01,0/100,medical
82436,8.63,0/100,medical
82438,8.63,0/100,medical
82441,22.18,0/100,medical
82465,8.32,0/100,medical
82480,14.79,0/100,medical
82482,22.18,0/100,medical
82485,36.97,0/100,medical
82495,36.97,0/100,medical
82507,46.21,0/100,medical
82523,52.00,0/100,medical
82525,24.64,0/100,medical
82528,36.97,0/100,medical
82530,33.89,0/100,medical
82533,28.96,0/100,medical
82540,8.93,0/100,medical
82542,24.64,0/100,medical
82550,9.24,0/100,medical
82552,24.64,0/100,medical
82553,11.40,0/100,medical
82554,21.56,0/100,medical
82565,8.01,0/100,medical
82570,9.86,0/100,medical
82575,17.87,0/100,medical
82585,12.32,0/100,medical
82595,12.32,0/100,medical
82600,24.64,0/100,medical
82607,24.64,0/100,medical
82608,28.34,0/100,medical
82610,17.93,0/100,medical
82615,18.48,0/100,medical
82626,42.82,0/100,medical
82627,36.97,0/100,medical
82633,49.29,0/100,medical
82634,43.13,0/100,medical
82638,17.25,0/100,medical
82652,49.29,0/100,medical
82656,15.10,0/100,medical
82657,23.59,0/100,medical
82658,25.88,0/100,medical
82664,28.34,0/100,medical
82668,40.05,0/100,medical
82670,28.96,0/100,medical
82671,51.75,0/100,medical
82672,36.97,0/100,medical
82677,26.49,0/100,medical
82679,40.05,0/100,medical
82693,30.81,0/100,medical
82696,43.13,0/100,medical
82705,9.24,0/100,medical
82710,34.50,0/100,medical
82715,14.79,0/100,medical
82725,14.79,0/100,medical
82726,23.59,0/100,medical
82728,22.80,0/100,medical
82731,22.80,0/100,medical
82735,26.49,0/100,medical
82746,25.26,0/100,medical
82747,30.19,0/100,medical
82757,16.02,0/100,medical
82759,19.72,0/100,medical
82760,20.33,0/100,medical
82775,25.88,0/100,medical
82776,8.32,0/100,medical
82777,39.75,0/100,medical
82784,20.95,0/100,medical
82785,26.49,0/100,medical
82787,65.92,0/100,medical
82800,16.02,0/100,medical
82803,31.42,0/100,medical
82805,33.89,0/100,medical
82810,17.25,0/100,medical
82820,21.56,0/100,medical
82930,10.47,0/100,medical
82938,30.19,0/100,medical
82941,30.19,0/100,medical
82943,36.35,0/100,medical
82945,26.49,0/100,medical
82946,20.33,0/100,medical
82947,8.01,0/100,medical
82948,6.16,0/100,medical
82950,10.47,0/100,medical
82951,22.80,0/100,medical
82952,6.16,0/100,medical
82955,23.41,0/100,medical
82960,12.32,0/100,medical
82962,6.16,0/100,medical
82963,30.81,0/100,medical
82965,8.63,0/100,medical
82977,8.01,0/100,medical
82978,21.56,0/100,medical
82979,15.40,0/100,medical
82985,12.94,0/100,medical
83001,30.81,0/100,medical
83002,30.81,0/100,medical
83003,30.81,0/100,medical
83006,67.87,0/100,medical
83009,88.07,0/100,medical
83010,22.80,0/100,medical
83012,24.64,0/100,medical
83013,88.07,0/100,medical
83014,10.38,0/100,medical
83015,40.66,0/100,medical
83018,43.13,0/100,medical
83020,23.10,30/70,medical
83021,30.81,0/100,medical
83026,5.54,0/100,medical
83030,16.02,0/100,medical
83033,9.24,0/100,medical
83036,16.63,0/100,medical
83037,15.40,0/100,medical
83045,6.16,0/100,medical
83050,7.39,0/100,medical
83051,8.01,0/100,medical
83060,14.17,0/100,medical
83065,4.93,0/100,medical
83068,6.78,0/100,medical
83069,4.93,0/100,medical
83070,7.39,0/100,medical
83080,19.10,0/100,medical
83088,47.44,0/100,medical
83090,17.87,0/100,medical
83150,30.81,0/100,medical
83491,36.35,0/100,medical
83497,28.96,0/100,medical
83498,41.89,0/100,medical
83500,30.81,0/100,medical
83505,40.05,0/100,medical
83516,19.72,0/100,medical
83518,12.32,0/100,medical
83519,25.88,0/100,medical
83520,22.18,0/100,medical
83525,24.03,0/100,medical
83527,27.11,0/100,medical
83528,32.04,0/100,medical
83540,8.01,0/100,medical
83550,10.78,0/100,medical
83570,14.79,0/100,medical
83582,25.26,0/100,medical
83586,24.64,0/100,medical
83593,54.22,0/100,medical
83605,19.72,0/100,medical
83615,8.32,0/100,medical
83625,24.64,0/100,medical
83630,18.48,0/100,medical
83631,21.56,0/100,medical
83632,39.43,0/100,medical
83633,7.39,0/100,medical
83655,15.40,0/100,medical
83661,53.11,0/100,medical
83662,15.40,0/100,medical
83663,15.40,0/100,medical
83664,15.40,0/100,medical
83670,22.18,0/100,medical
83690,14.17,0/100,medical
83695,11.71,0/100,medical
83698,21.56,0/100,medical
83700,19.10,0/100,medical
83701,24.64,0/100,medical
83704,27.72,0/100,medical
83718,11.71,0/100,medical
83719,12.94,0/100,medical
83721,12.32,0/100,medical
83727,33.89,0/100,medical
83735,8.63,0/100,medical
83775,14.17,0/100,medical
83785,36.97,0/100,medical
83789,27.72,0/100,medical
83825,32.04,0/100,medical
83835,32.04,0/100,medical
83857,18.48,0/100,medical
83861,21.70,0/100,medical
83864,18.48,0/100,medical
83872,8.01,0/100,medical
83873,33.89,0/100,medical
83874,27.72,0/100,medical
83876,24.64,0/100,medical
83880,36.97,0/100,medical
83883,22.80,0/100,medical
83885,32.96,0/100,medical
83915,17.25,0/100,medical
83916,29.57,0/100,medical
83918,46.21,0/100,medical
83919,30.81,0/100,medical
83921,30.81,0/100,medical
83930,9.24,0/100,medical
83935,13.55,0/100,medical
83937,44.36,0/100,medical
83945,22.18,0/100,medical
83950,32.04,0/100,medical
83951,98.58,0/100,medical
83970,49.29,0/100,medical
83986,6.78,0/100,medical
83987,6.16,0/100,medical
83992,30.81,0/100,medical
83993,33.27,0/100,medical
84030,8.63,0/100,medical
84035,6.16,0/100,medical
84060,15.40,0/100,medical
84066,20.33,0/100,medical
84075,8.32,0/100,medical
84078,15.09,0/100,medical
84080,26.49,0/100,medical
84081,36.97,0/100,medical
84085,16.02,0/100,medical
84087,17.25,0/100,medical
84100,8.01,0/100,medical
84105,9.86,0/100,medical
84106,11.71,0/100,medical
84110,15.40,0/100,medical
84112,17.87,0/100,medical
84119,16.02,0/100,medical
84120,28.96,0/100,medical
84126,27.72,0/100,medical
84132,8.01,0/100,medical
84133,8.63,0/100,medical
84134,18.48,0/100,medical
84135,30.81,0/100,medical
84138,30.81,0/100,medical
84140,36.97,0/100,medical
84143,36.97,0/100,medical
84144,30.81,0/100,medical
84145,34.91,0/100,medical
84146,30.81,0/100,medical
84150,33.89,0/100,medical
84152,30.81,0/100,medical
84153,30.81,0/100,medical
84154,30.81,0/100,medical
84155,8.01,0/100,medical
84156,8.01,0/100,medical
84157,8.01,0/100,medical
84160,6.16,0/100,medical
84163,19.82,0/100,medical
84165,22.18,20/80,medical
84166,22.18,20/80,medical
84181,33.89,30/70,medical
84182,49.29,30/70,medical
84202,19.72,0/100,medical
84203,10.78,0/100,medical
84206,46.21,0/100,medical
84207,46.21,0/100,medical
84210,22.18,0/100,medical
84220,18.48,0/100,medical
84228,24.64,0/100,medical
84233,43.74,0/100,medical
84234,43.74,0/100,medical
84235,43.74,0/100,medical
84238,61.61,0/100,medical
84244,39.43,0/100,medical
84252,25.88,0/100,medical
84255,30.81,0/100,medical
84260,56.68,0/100,medical
84270,32.65,0/100,medical
84275,19.72,0/100,medical
84285,41.89,0/100,medical
84295,8.01,0/100,medical
84300,8.63,0/100,medical
84302,8.63,0/100,medical
84305,46.21,0/100,medical
84307,33.89,0/100,medical
84311,13.55,0/100,medical
84315,4.31,0/100,medical
84375,24.64,0/100,medical
84376,7.23,0/100,medical
84377,7.23,0/100,medical
84378,15.10,0/100,medical
84379,15.10,0/100,medical
84392,7.61,0/100,medical
84402,35.12,0/100,medical
84403,28.96,0/100,medical
84410,56.88,0/100,medical
84425,33.89,0/100,medical
84430,21.56,0/100,medical
84431,22.02,0/100,medical
84432,30.81,0/100,medical
84436,11.09,0/100,medical
84437,12.32,0/100,medical
84439,18.48,0/100,medical
84442,21.56,0/100,medical
84443,25.88,0/100,medical
84445,80.09,0/100,medical
84446,24.64,0/100,medical
84449,29.57,0/100,medical
84450,8.63,0/100,medical
84460,8.63,0/100,medical
84466,21.56,0/100,medical
84478,8.63,0/100,medical
84479,11.09,0/100,medical
84480,24.64,0/100,medical
84481,32.65,0/100,medical
84482,27.72,0/100,medical
84484,12.90,0/100,medical
84485,12.32,0/100,medical
84488,8.01,0/100,medical
84490,9.24,0/100,medical
84510,16.02,0/100,medical
84512,10.06,0/100,medical
84520,8.01,0/100,medical
84525,6.16,0/100,medical
84540,9.86,0/100,medical
84545,12.32,0/100,medical
84550,8.01,0/100,medical
84560,9.86,0/100,medical
84577,12.32,0/100,medical
84578,5.54,0/100,medical
84580,11.71,0/100,medical
84583,5.54,0/100,medical
84585,30.81,0/100,medical
84586,47.44,0/100,medical
84588,50.52,0/100,medical
84590,28.96,0/100,medical
84591,28.34,0/100,medical
84597,28.34,0/100,medical
84600,21.56,0/100,medical
84620,27.11,0/100,medical
84630,24.64,0/100,medical
84681,36.97,0/100,medical
84702,24.64,0/100,medical
84703,14.17,0/100,medical
84704,23.41,0/100,medical
84830,15.40,0/100,medical
84999,BR,,medical
85002,12.94,0/100,medical
85004,9.24,0/100,medical
