Code,Relative value,pc/tc splits,schedule
85007,7.39,0/100,medical
85008,4.93,0/100,medical
85009,7.39,0/100,medical
85013,5.54,0/100,medical
85014,5.54,0/100,medical
85018,5.54,0/100,medical
85025,11.40,0/100,medical
85027,10.78,0/100,medical
85032,9.24,0/100,medical
85041,8.63,0/100,medical
85044,9.24,0/100,medical
85045,8.63,0/100,medical
85046,7.23,0/100,medical
85048,8.63,0/100,medical
85049,8.63,0/100,medical
85055,34.91,0/100,medical
85060,21.56,,medical
85097,55.45,,medical
85130,18.48,0/100,medical
85170,6.47,0/100,medical
85175,12.32,0/100,medical
85210,18.48,0/100,medical
85220,36.97,0/100,medical
85230,36.97,0/100,medical
85240,40.05,0/100,medical
85244,49.29,0/100,medical
85245,30.81,0/100,medical
85246,49.29,0/100,medical
85247,49.29,0/100,medical
85250,40.05,0/100,medical
85260,36.97,0/100,medical
85270,40.05,0/100,medical
85280,40.05,0/100,medical
85290,36.97,0/100,medical
85291,17.87,0/100,medical
85292,36.97,0/100,medical
85293,36.97,0/100,medical
85300,32.65,0/100,medical
85301,30.81,0/100,medical
85302,33.89,0/100,medical
85303,36.97,0/100,medical
85305,40.05,0/100,medical
85306,40.05,0/100,medical
85307,33.89,0/100,medical
85335,16.63,0/100,medical
85337,30.81,0/100,medical
85345,6.16,0/100,medical
85347,6.16,0/100,medical
85348,9.86,0/100,medical
85360,19.72,0/100,medical
85362,13.55,0/100,medical
85366,19.72,0/100,medical
85370,19.72,0/100,medical
85378,16.02,0/100,medical
85379,18.48,0/100,medical
85380,18.48,0/100,medical
85384,12.32,0/100,medical
85385,15.40,0/100,medical
85390,15.40,,medical
85396,15.40,,medical
85397,24.64,0/100,medical
85400,29.57,0/100,medical
85410,29.57,0/100,medical
85415,22.80,0/100,medical
85420,29.57,0/100,medical
85421,36.97,0/100,medical
85441,5.54,0/100,medical
85445,8.63,0/100,medical
85460,16.63,0/100,medical
85461,16.63,0/100,medical
85475,20.95,0/100,medical
85520,24.64,0/100,medical
85525,24.64,0/100,medical
85530,24.64,0/100,medical
85536,10.47,0/100,medical
85540,15.40,0/100,medical
85547,14.17,0/100,medical
85549,31.42,0/100,medical
85555,15.40,0/100,medical
85557,30.81,0/100,medical
85576,30.81,20/80,medical
85597,21.56,0/100,medical
85598,25.88,0/100,medical
85610,8.63,0/100,medical
85611,9.24,0/100,medical
85612,17.25,0/100,medical
85613,20.33,0/100,medical
85635,12.32,0/100,medical
85651,7.70,0/100,medical
85652,7.70,0/100,medical
85660,8.63,0/100,medical
85670,11.71,0/100,medical
85675,12.94,0/100,medical
85705,23.41,0/100,medical
85730,10.47,0/100,medical
85732,12.32,0/100,medical
85810,14.17,0/100,medical
85999,BR,,medical
86000,14.17,0/100,medical
86001,6.78,0/100,medical
86003,6.78,0/100,medical
86005,30.81,0/100,medical
86008,20.04,0/100,medical
86021,36.97,0/100,medical
86022,56.07,0/100,medical
86023,30.81,0/100,medical
86038,21.56,0/100,medical
86039,21.56,0/100,medical
86060,14.79,0/100,medical
86063,11.09,0/100,medical
86077,38.81,,medical
86078,44.98,,medical
86079,27.72,,medical
86140,11.71,0/100,medical
86141,14.79,0/100,medical
86146,43.13,0/100,medical
86147,43.13,0/100,medical
86148,21.07,0/100,medical
86152,272.46,0/100,medical
86153,BR,,medical
86155,16.63,0/100,medical
86156,11.09,0/100,medical
86157,14.17,0/100,medical
86160,27.11,0/100,medical
86161,27.11,0/100,medical
86162,38.20,0/100,medical
86171,17.87,0/100,medical
86200,24.64,0/100,medical
86215,24.03,0/100,medical
86225,26.49,0/100,medical
86226,26.49,0/100,medical
86235,23.41,0/100,medical
86255,21.56,0/100,medical
86256,26.49,0/100,medical
86277,21.56,0/100,medical
86280,17.87,0/100,medical
86294,32.04,0/100,medical
86300,32.04,0/100,medical
86301,32.04,0/100,medical
86304,32.04,0/100,medical
86305,27.36,0/100,medical
86308,10.47,0/100,medical
86309,13.55,0/100,medical
86310,15.40,0/100,medical
86316,32.04,0/100,medical
86317,14.79,0/100,medical
86318,14.79,0/100,medical
86320,38.81,20/80,medical
86325,40.05,20/80,medical
86327,30.81,20/80,medical
86329,29.57,0/100,medical
86331,27.72,0/100,medical
86332,35.12,0/100,medical
86334,33.27,20/80,medical
86335,33.27,20/80,medical
86336,30.81,0/100,medical
86337,38.81,0/100,medical
86340,27.11,0/100,medical
86341,21.56,0/100,medical
86343,26.49,0/100,medical
86344,15.40,0/100,medical
86352,177.71,0/100,medical
86353,86.25,0/100,medical
86355,40.05,0/100,medical
86356,30.81,0/100,medical
86357,40.05,0/100,medical
86359,40.66,0/100,medical
86360,61.61,0/100,medical
86361,51.14,0/100,medical
86367,40.05,0/100,medical
86376,25.88,0/100,medical
86382,28.34,0/100,medical
86384,21.56,0/100,medical
86386,20.76,0/100,medical
86403,9.86,0/100,medical
86406,11.40,0/100,medical
86430,11.71,0/100,medical
86431,13.55,0/100,medical
86480,20.33,0/100,medical
86481,20.33,0/100,medical
86485,9.24,0/100,medical
86486,6.16,0/100,medical
86490,8.63,0/100,medical
86510,9.24,0/100,medical
86580,8.01,0/100,medical
86590,11.09,0/100,medical
86592,8.01,0/100,medical
86593,8.63,0/100,medical
86602,24.64,0/100,medical
86603,24.64,0/100,medical
86606,27.11,0/100,medical
86609,33.89,0/100,medical
86611,27.72,0/100,medical
86612,27.11,0/100,medical
86615,30.81,0/100,medical
86617,32.65,0/100,medical
86618,30.81,0/100,medical
86619,24.64,0/100,medical
86622,18.48,0/100,medical
86625,30.81,0/100,medical
86628,29.57,0/100,medical
86631,21.56,0/100,medical
86632,24.03,0/100,medical
86635,29.57,0/100,medical
86638,24.64,0/100,medical
86641,18.48,0/100,medical
86644,28.34,0/100,medical
86645,31.42,0/100,medical
86648,27.11,0/100,medical
86651,24.64,0/100,medical
86652,24.64,0/100,medical
86653,24.64,0/100,medical
86654,24.64,0/100,medical
86658,24.64,0/100,medical
86663,29.57,0/100,medical
86664,29.57,0/100,medical
86665,32.04,0/100,medical
86666,27.72,0/100,medical
86668,18.48,0/100,medical
86671,33.89,0/100,medical
86674,24.64,0/100,medical
86677,33.27,0/100,medical
86682,33.89,0/100,medical
86684,30.81,0/100,medical
86687,24.64,0/100,medical
86688,23.41,0/100,medical
86689,32.65,0/100,medical
86692,30.81,0/100,medical
86694,27.11,0/100,medical
86695,27.11,0/100,medical
86696,27.11,0/100,medical
86698,24.64,0/100,medical
86701,20.95,0/100,medical
86702,30.81,0/100,medical
86703,20.95,0/100,medical
86704,21.56,0/100,medical
86705,23.41,0/100,medical
86706,19.10,0/100,medical
86707,20.95,0/100,medical
86708,22.80,0/100,medical
86709,21.56,0/100,medical
86710,20.33,0/100,medical
86711,15.84,0/100,medical
86713,29.57,0/100,medical
86717,24.64,0/100,medical
86720,24.64,0/100,medical
86723,24.64,0/100,medical
86727,24.64,0/100,medical
86732,24.64,0/100,medical
86735,24.64,0/100,medical
86738,24.64,0/100,medical
86741,24.64,0/100,medical
86744,24.64,0/100,medical
86747,30.81,0/100,medical
86750,24.64,0/100,medical
86753,33.89,0/100,medical
86756,24.64,0/100,medical
86757,24.64,0/100,medical
86759,24.64,0/100,medical
86762,14.17,0/100,medical
86765,30.81,0/100,medical
86768,24.64,0/100,medical
86771,24.64,0/100,medical
86774,30.81,0/100,medical
86777,23.41,0/100,medical
86778,28.96,0/100,medical
86780,20.95,0/100,medical
86784,24.64,0/100,medical
86787,27.11,0/100,medical
86788,27.72,0/100,medical
86789,27.72,0/100,medical
86790,33.89,0/100,medical
86793,24.64,0/100,medical
86794,18.75,0/100,medical
86800,26.49,0/100,medical
86803,30.19,0/100,medical
86804,43.13,0/100,medical
86805,91.18,0/100,medical
86806,30.19,0/100,medical
86807,30.19,0/100,medical
86808,33.89,0/100,medical
86812,43.13,0/100,medical
86813,61.61,0/100,medical
86816,58.53,0/100,medical
86817,168.20,0/100,medical
86821,131.23,0/100,medical
86825,105.05,0/100,medical
86826,34.91,0/100,medical
86828,57.53,0/100,medical
86829,57.53,0/100,medical
86830,89.53,0/100,medical
86831,76.60,0/100,medical
86832,290.56,0/100,medical
86833,292.50,0/100,medical
86834,396.24,0/100,medical
86835,358.11,0/100,medical
86849,BR,,medical
86850,12.32,0/100,medical
86860,12.32,0/100,medical
86870,21.56,0/100,medical
86880,6.78,0/100,medical
86885,8.63,0/100,medical
86886,11.09,0/100,medical
86890,49.29,0/100,medical
86891,77.01,0/100,medical
86900,6.78,0/100,medical
86901,6.16,0/100,medical
86902,6.78,0/100,medical
86904,9.24,0/100,medical
86905,7.39,0/100,medical
86906,10.47,0/100,medical
86910,13.55,0/100,medical
86911,10.47,0/100,medical
86920,13.55,0/100,medical
86921,12.32,0/100,medical
86922,7.39,0/100,medical
86923,15.40,0/100,medical
86927,6.78,0/100,medical
86930,61.61,0/100,medical
86931,67.77,0/100,medical
86932,73.93,0/100,medical
86940,12.94,0/100,medical
86941,13.55,0/100,medical
86945,18.48,0/100,medical
86950,33.89,0/100,medical
86960,12.32,0/100,medical
86965,8.63,0/100,medical
86970,9.86,0/100,medical
86971,9.86,0/100,medical
86972,9.24,0/100,medical
86975,6.16,0/100,medical
86976,4.93,0/100,medical
86977,6.16,0/100,medical
86978,13.55,0/100,medical
86985,12.94,0/100,medical
86999,BR,,medical
87003,24.64,0/100,medical
87015,12.94,0/100,medical
87040,17.25,0/100,medical
87045,17.25,0/100,medical
87046,17.25,0/100,medical
87070,16.64,0/100,medical
87071,17.25,0/100,medical
87073,19.10,0/100,medical
87075,19.10,0/100,medical
87076,19.10,0/100,medical
87077,19.10,0/100,medical
87081,9.86,0/100,medical
87084,12.32,0/100,medical
87086,15.40,0/100,medical
87088,14.79,0/100,medical
87101,12.94,0/100,medical
87102,16.02,0/100,medical
87103,18.48,0/100,medical
87106,16.63,0/100,medical
87107,16.63,0/100,medical
87109,35.43,0/100,medical
87110,24.64,0/100,medical
87116,19.72,0/100,medical
87118,16.02,0/100,medical
87140,9.86,0/100,medical
87143,23.41,0/100,medical
87147,8.63,0/100,medical
87149,24.64,0/100,medical
87150,24.64,0/100,medical
87152,8.63,0/100,medical
87153,25.88,0/100,medical
87158,8.32,0/100,medical
87164,18.48,80/20,medical
87166,15.40,0/100,medical
87168,4.93,0/100,medical
87169,4.93,0/100,medical
87172,4.93,0/100,medical
87176,11.09,0/100,medical
87177,18.48,0/100,medical
87181,10.47,0/100,medical
87184,12.32,0/100,medical
87185,12.32,0/100,medical
87186,14.17,0/100,medical
87187,14.17,0/100,medical
87188,14.17,0/100,medical
87190,9.24,0/100,medical
87197,19.72,0/100,medical
87205,8.01,0/100,medical
87206,14.17,0/100,medical
87207,16.02,0/100,medical
87209,8.01,0/100,medical
87210,7.39,0/100,medical
87220,9.24,0/100,medical
87230,27.72,0/100,medical
87250,33.27,0/100,medical
87252,30.81,0/100,medical
87253,30.81,0/100,medical
87254,30.81,0/100,medical
87255,30.81,0/100,medical
87260,24.64,0/100,medical
87265,24.64,0/100,medical
87267,24.64,0/100,medical
87269,24.64,0/100,medical
87270,24.64,0/100,medical
87271,24.64,0/100,medical
87272,24.64,0/100,medical
87273,24.64,0/100,medical
87274,24.64,0/100,medical
87275,24.64,0/100,medical
87276,24.64,0/100,medical
87278,24.64,0/100,medical
87279,24.64,0/100,medical
87280,24.64,0/100,medical
87281,24.64,0/100,medical
87283,24.64,0/100,medical
87285,24.64,0/100,medical
87290,24.64,0/100,medical
87299,24.64,0/100,medical
87300,19.72,0/100,medical
87301,13.55,0/100,medical
87305,19.72,0/100,medical
87320,13.55,0/100,medical
87324,13.55,0/100,medical
87327,13.55,0/100,medical
87328,13.55,0/100,medical
87329,13.55,0/100,medical
87332,13.55,0/100,medical
87335,13.55,0/100,medical
87336,13.55,0/100,medical
87337,13.55,0/100,medical
87338,19.72,0/100,medical
87339,13.55,0/100,medical
87340,17.87,0/100,medical
87341,13.55,0/100,medical
87350,20.95,0/100,medical
87380,23.41,0/100,medical
87385,13.55,0/100,medical
87389,31.45,0/100,medical
87390,28.96,0/100,medical
87391,28.96,0/100,medical
87400,13.55,0/100,medical
87420,13.55,0/100,medical
87425,13.55,0/100,medical
87427,13.55,0/100,medical
87430,13.55,0/100,medical
87449,13.55,0/100,medical
87450,13.55,0/100,medical
87451,19.72,0/100,medical
87471,49.29,0/100,medical
87472,49.60,0/100,medical
87475,24.64,0/100,medical
87476,49.29,0/100,medical
87480,24.64,0/100,medical
87481,49.29,0/100,medical
87482,49.60,0/100,medical
87483,461.85,0/100,medical
87485,24.64,0/100,medical
87486,49.29,0/100,medical
87487,49.60,0/100,medical
87490,24.64,0/100,medical
87491,49.29,0/100,medical
87492,49.60,0/100,medical
87493,44.36,0/100,medical
87495,24.64,0/100,medical
87496,49.29,0/100,medical
87497,49.60,0/100,medical
87498,67.77,0/100,medical
87500,67.77,0/100,medical
87501,67.77,0/100,medical
87502,67.77,0/100,medical
87503,67.77,0/100,medical
87505,142.21,0/100,medical
87506,236.58,0/100,medical
87507,461.85,0/100,medical
87510,24.64,0/100,medical
87511,49.29,0/100,medical
87512,49.60,0/100,medical
87516,49.29,0/100,medical
87517,49.60,0/100,medical
87520,24.64,0/100,medical
87521,49.29,0/100,medical
87522,49.60,0/100,medical
87525,24.64,0/100,medical
87526,49.29,0/100,medical
87527,49.60,0/100,medical
87528,24.64,0/100,medical
87529,49.29,0/100,medical
87530,49.60,0/100,medical
87531,24.64,0/100,medical
87532,49.29,0/100,medical
87533,49.60,0/100,medical
87534,24.64,0/100,medical
87535,49.29,0/100,medical
87536,49.60,0/100,medical
87537,24.64,0/100,medical
87538,49.29,0/100,medical
87539,49.60,0/100,medical
87540,24.64,0/100,medical
87541,49.29,0/100,medical
87542,49.60,0/100,medical
87550,24.64,0/100,medical
87551,49.29,0/100,medical
87552,49.60,0/100,medical
87555,24.64,0/100,medical
87556,49.29,0/100,medical
87557,49.60,0/100,medical
87560,24.64,0/100,medical
87561,49.29,0/100,medical
87562,49.60,0/100,medical
87580,24.64,0/100,medical
87581,49.29,0/100,medical
87582,49.60,0/100,medical
87590,24.64,0/100,medical
87591,49.29,0/100,medical
87592,49.60,0/100,medical
87623,38.78,0/100,medical
87624,38.78,0/100,medical
87625,38.78,0/100,medical
87631,142.21,0/100,medical
87632,236.58,0/100,medical
87633,461.85,0/100,medical
87634,77.89,0/100,medical
87640,49.29,0/100,medical
87641,49.29,0/100,medical
87650,24.64,0/100,medical
87651,49.29,0/100,medical
87652,49.60,0/100,medical
87653,49.29,0/100,medical
87660,24.64,0/100,medical
87661,38.78,0/100,medical
87662,56.88,0/100,medical
87797,24.64,0/100,medical
87798,49.29,0/100,medical
87799,49.60,0/100,medical
87800,52.53,0/100,medical
87801,91.84,0/100,medical
87802,21.56,0/100,medical
87803,21.56,0/100,medical
87804,21.56,0/100,medical
87806,29.41,0/100,medical
87807,21.56,0/100,medical
87808,24.64,0/100,medical
87809,24.64,0/100,medical
87810,21.56,0/100,medical
87850,21.56,0/100,medical
87880,21.56,0/100,medical
87899,21.56,0/100,medical
87900,170.47,0/100,medical
87901,273.55,0/100,medical
87902,273.55,0/100,medical
87903,492.88,0/100,medical
87904,138.01,0/100,medical
87905,30.81,0/100,medical
87906,30.81,0/100,medical
87910,285.39,0/100,medical
87912,285.39,0/100,medical
87999,BR,,medical
88000,155.26,,medical
88005,172.51,,medical
88007,189.76,,medical
88012,142.94,,medical
88014,142.94,,medical
88016,173.74,,medical
88020,223.03,,medical
88025,240.28,,medical
88027,257.53,,medical
88028,142.94,,medical
88029,142.94,,medical
88036,92.42,,medical
88037,67.77,,medical
88040,369.66,,medical
88045,30.81,,medical
88099,BR,,medical
88104,30.81,80/20,medical
88106,27.11,80/20,medical
88108,35.12,80/20,medical
88112,73.93,80/20,medical
88120,252.60,11/89,medical
88121,215.64,11/89,medical
88125,24.64,90/10,medical
88130,15.40,10/90,medical
88140,12.32,0/100,medical
88141,15.40,,medical
88142,10.47,0/100,medical
88143,11.52,0/100,medical
88147,11.00,0/100,medical
88148,11.52,0/100,medical
88150,10.47,0/100,medical
88152,11.00,0/100,medical
88153,11.52,0/100,medical
88155,11.55,0/100,medical
88160,21.56,80/20,medical
88161,24.64,70/30,medical
88162,41.28,70/30,medical
88164,10.47,0/100,medical
88165,11.52,0/100,medical
88166,11.00,0/100,medical
88167,12.04,0/100,medical
88172,44.36,,medical
88173,57.91,85/15,medical
88174,11.09,0/100,medical
88175,12.01,0/100,medical
88177,8.63,75/25,medical
88182,156.49,20/80,medical
88184,67.16,0/100,medical
88185,33.27,0/100,medical
88187,49.29,,medical
88188,61.61,,medical
88189,81.33,,medical
88199,BR,,medical
88230,66.54,0/100,medical
88233,25.26,0/100,medical
88235,141.70,0/100,medical
88237,109.05,0/100,medical
88239,43.13,0/100,medical
88240,61.61,0/100,medical
88241,67.77,0/100,medical
88245,83.17,0/100,medical
88248,166.35,0/100,medical
88249,184.83,0/100,medical
88261,144.78,0/100,medical
88262,215.64,0/100,medical
88263,221.80,0/100,medical
88264,184.83,0/100,medical
88267,243.36,0/100,medical
88269,213.79,0/100,medical
88271,27.99,0/100,medical
88272,34.91,0/100,medical
88273,42.15,0/100,medical
88274,45.61,0/100,medical
88275,52.53,0/100,medical
88280,70.24,0/100,medical
88283,55.45,0/100,medical
88285,64.69,0/100,medical
88289,46.21,0/100,medical
88291,24.64,,medical
88299,BR,,medical
88300,17.25,70/30,medical
88302,33.89,60/40,medical
88304,44.36,60/40,medical
88305,64.07,70/30,medical
88307,102.89,75/25,medical
88309,142.94,75/25,medical
88311,16.63,80/20,medical
88312,24.64,80/20,medical
88313,18.48,80/20,medical
88314,33.89,70/30,medical
88319,41.89,80/20,medical
88321,55.45,,medical
88323,64.69,80/20,medical
88325,86.25,,medical
88329,40.66,,medical
88331,78.24,75/25,medical
88332,46.82,75/25,medical
88333,49.29,75/25,medical
88334,25.26,75/25,medical
88341,85.00,32/68,medical
88342,61.61,80/20,medical
88344,160.31,23/77,medical
88346,44.98,80/20,medical
88348,184.83,70/30,medical
88350,66.26,41/59,medical
88355,147.25,75/25,medical
88356,135.54,75/25,medical
88358,121.99,75/25,medical
88360,72.70,55/45,medical
88361,78.25,80/20,medical
88362,83.17,75/25,medical
88363,19.72,,medical
88364,121.20,27/73,medical
88365,84.41,50/50,medical
88366,240.78,24/76,medical
88367,138.62,35/65,medical
88368,125.68,40/60,medical
88369,100.19,30/70,medical
88371,36.97,20/80,medical
88372,52.37,20/80,medical
88373,72.07,36/64,medical
88374,315.44,13/87,medical
88375,46.86,,medical
88377,374.91,16/84,medical
88380,86.25,41/59,medical
88381,120.14,27/73,medical
88387,19.72,80/20,medical
88388,12.32,83/17,medical
88399,BR,,medical
88720,6.16,,medical
88738,6.16,,medical
88740,6.16,,medical
88741,6.16,,medical
88749,0.00,,medical
89049,75.16,,medical
89050,9.86,0/100,medical
89051,11.71,0/100,medical
89055,9.86,0/100,medical
89060,11.71,0/100,medical
89125,9.24,0/100,medical
89160,5.54,0/100,medical
89190,8.63,0/100,medical
89220,12.94,0/100,medical
89230,24.64,0/100,medical
89240,BR,0/100,medical
89250,414.64,0/100,medical
89251,431.27,0/100,medical
89253,BR,0/100,medical
89254,BR,0/100,medical
89255,BR,0/100,medical
89257,BR,0/100,medical
89258,BR,0/100,medical
89259,BR,0/100,medical
89260,BR,0/100,medical
89261,BR,0/100,medical
89264,BR,0/100,medical
89268,BR,0/100,medical
89272,BR,0/100,medical
89280,BR,0/100,medical
89281,BR,0/100,medical
89290,BR,0/100,medical
89291,BR,0/100,medical
89300,21.56,0/100,medical
89310,20.33,0/100,medical
89320,30.81,0/100,medical
89321,18.48,0/100,medical
89322,43.13,0/100,medical
89325,52.37,0/100,medical
89329,138.62,0/100,medical
89330,35.12,0/100,medical
89331,25.48,0/100,medical
89335,BR,0/100,medical
89337,BR,,medical
89342,BR,0/100,medical
89343,BR,0/100,medical
89344,BR,0/100,medical
89346,BR,0/100,medical
89352,BR,0/100,medical
89353,BR,0/100,medical
89354,BR,0/100,medical
89356,BR,0/100,medical
89398,BR,,medical
