Code,Relative_value,pc/tc split,schedule
70010,5.61,35/65,medical
70015,4.59,35/65,medical
70030,1.79,40/60,medical
70100,1.15,40/60,medical
70110,1.94,40/60,medical
70120,1.15,40/60,medical
70130,2.17,40/60,medical
70134,2.50,40/60,medical
70140,1.66,40/60,medical
70150,2.04,40/60,medical
70160,1.28,40/60,medical
70170,1.99,35/65,medical
70190,1.63,40/60,medical
70200,2.07,40/60,medical
70210,1.40,40/60,medical
70220,2.30,40/60,medical
70240,1.40,40/60,medical
70250,1.66,40/60,medical
70260,2.30,40/60,medical
70300,0.48,40/60,medical
70310,0.92,40/60,medical
70320,1.73,40/60,medical
70328,2.09,40/60,medical
70330,3.06,40/60,medical
70332,4.77,35/65,medical
70336,16.43,20/80,medical
70350,1.53,40/60,medical
70355,1.50,40/60,medical
70360,1.58,40/60,medical
70370,3.49,40/60,medical
70371,6.07,40/60,medical
70380,1.91,40/60,medical
70390,3.88,35/65,medical
70450,8.61,25/75,medical
70460,9.91,25/75,medical
70470,11.89,25/75,medical
70480,9.36,25/75,medical
70481,10.78,25/75,medical
70482,12.92,25/75,medical
70486,9.11,25/75,medical
70487,10.48,25/75,medical
70488,12.58,25/75,medical
70490,9.36,25/75,medical
70491,10.78,25/75,medical
70492,12.92,25/75,medical
70496,15.31,25/75,medical
70498,16.33,25/75,medical
70540,17.70,20/80,medical
70542,20.37,20/80,medical
70543,23.43,20/80,medical
70544,14.33,20/80,medical
70545,16.86,20/80,medical
70546,20.22,20/80,medical
70547,14.33,20/80,medical
70548,16.86,20/80,medical
70549,20.22,20/80,medical
70551,16.53,20/80,medical
70552,20.16,20/80,medical
70553,22.83,20/80,medical
70554,17.39,17/83,medical
70555,21.35,17/83,medical
70557,39.31,11/89,medical
70558,43.69,11/89,medical
70559,51.75,11/89,medical
71045,0.83,46/54,medical
71046,1.27,36/64,medical
71047,1.62,36/64,medical
71048,1.74,39/61,medical
71100,1.68,40/60,medical
71101,1.94,40/60,medical
71110,2.04,40/60,medical
71111,2.42,40/60,medical
71120,1.48,40/60,medical
71130,1.79,40/60,medical
71250,11.00,25/75,medical
71260,12.64,25/75,medical
71270,15.20,25/75,medical
71275,18.61,25/75,medical
71550,21.01,20/80,medical
71551,24.15,20/80,medical
71552,28.99,20/80,medical
71555,21.37,20/80,medical
72020,1.28,40/60,medical
72040,1.82,40/60,medical
72050,2.32,40/60,medical
72052,2.75,40/60,medical
72070,1.76,40/60,medical
72072,1.89,40/60,medical
72074,2.17,40/60,medical
72080,1.84,40/60,medical
72081,1.61,35/65,medical
72082,2.60,26/74,medical
72083,3.13,25/75,medical
72084,3.64,25/75,medical
72100,1.66,40/60,medical
72110,2.42,40/60,medical
72114,3.06,40/60,medical
72120,2.37,40/60,medical
72125,11.00,25/75,medical
72126,12.64,25/75,medical
72127,15.20,25/75,medical
72128,11.00,25/75,medical
72129,12.64,25/75,medical
72130,15.20,25/75,medical
72131,11.00,25/75,medical
72132,12.64,25/75,medical
72133,15.20,25/75,medical
72141,16.63,20/80,medical
72142,20.59,20/80,medical
72146,18.14,20/80,medical
72147,19.96,20/80,medical
72148,17.24,20/80,medical
72149,19.69,20/80,medical
72156,24.00,20/80,medical
72157,24.70,20/80,medical
72158,23.41,20/80,medical
72159,21.45,20/80,medical
72170,1.45,40/60,medical
72190,1.84,40/60,medical
72191,16.13,25/75,medical
72192,9.20,25/75,medical
72193,10.59,25/75,medical
72194,12.71,25/75,medical
72195,17.01,20/80,medical
72196,19.58,20/80,medical
72197,23.49,20/80,medical
72198,20.86,20/80,medical
72200,1.53,40/60,medical
72202,1.81,40/60,medical
72220,1.56,40/60,medical
72240,8.16,35/65,medical
72255,7.60,35/65,medical
72265,8.01,35/65,medical
72270,10.76,35/65,medical
72275,7.92,35/65,medical
72285,12.83,35/65,medical
72295,12.11,35/65,medical
73000,1.58,40/60,medical
73010,1.66,40/60,medical
73020,1.40,40/60,medical
73030,1.79,40/60,medical
73040,4.77,35/65,medical
73050,1.58,40/60,medical
73060,1.48,40/60,medical
73070,1.33,40/60,medical
73080,1.48,40/60,medical
73085,4.69,35/65,medical
73090,1.28,40/60,medical
73092,1.35,40/60,medical
73100,1.17,40/60,medical
73110,1.33,40/60,medical
73115,3.37,35/65,medical
73120,1.20,40/60,medical
73130,1.33,40/60,medical
73140,1.01,40/60,medical
73200,9.20,25/75,medical
73201,10.59,25/75,medical
73202,12.71,25/75,medical
73206,16.13,25/75,medical
73218,14.48,20/80,medical
73219,17.04,20/80,medical
73220,20.45,20/80,medical
73221,16.61,20/80,medical
73222,19.11,20/80,medical
73223,22.94,20/80,medical
73225,17.96,20/80,medical
73501,1.25,32/68,medical
73502,1.73,27/73,medical
73503,2.15,28/72,medical
73521,1.56,30/70,medical
73522,2.04,31/69,medical
73523,2.36,29/71,medical
73525,4.77,35/65,medical
73551,1.17,30/70,medical
73552,1.37,29/71,medical
73560,1.40,40/60,medical
73562,1.66,40/60,medical
73564,1.86,40/60,medical
73565,1.40,40/60,medical
73580,5.66,35/65,medical
73590,1.53,40/60,medical
73592,1.53,40/60,medical
73600,1.38,40/60,medical
73610,1.48,40/60,medical
73615,4.69,35/65,medical
73620,1.43,40/60,medical
73630,1.48,40/60,medical
73650,1.28,40/60,medical
73660,1.12,40/60,medical
73700,9.20,25/75,medical
73701,10.59,25/75,medical
73702,12.71,25/75,medical
73706,16.13,25/75,medical
73718,17.04,20/80,medical
73719,19.60,20/80,medical
73720,23.51,20/80,medical
73721,16.61,20/80,medical
73722,19.11,20/80,medical
73723,22.94,20/80,medical
73725,18.45,20/80,medical
74018,1.33,40/60,medical
74019,1.39,35/65,medical
74021,1.62,35/65,medical
74022,2.55,40/60,medical
74150,10.25,25/75,medical
74160,11.80,25/75,medical
74170,14.15,25/75,medical
74174,21.13,19/81,medical
74175,17.57,25/75,medical
74176,7.06,37/63,medical
74177,10.82,24/76,medical
74178,14.13,21/79,medical
74181,17.01,20/80,medical
74182,19.58,20/80,medical
74183,23.49,20/80,medical
74185,20.46,20/80,medical
74190,2.04,35/65,medical
74210,2.52,40/60,medical
74220,2.63,40/60,medical
74230,3.19,40/60,medical
74235,6.38,35/65,medical
74240,3.52,40/60,medical
74241,3.54,40/60,medical
74245,5.74,40/60,medical
74246,3.77,40/60,medical
74247,3.95,40/60,medical
74249,5.87,40/60,medical
74250,2.93,40/60,medical
74251,3.39,40/60,medical
74260,3.42,40/60,medical
74261,13.40,21/79,medical
74262,15.19,18/82,medical
74263,16.08,16/84,medical
74270,4.13,40/60,medical
74280,5.41,40/60,medical
74283,6.22,40/60,medical
74290,2.12,40/60,medical
74300,2.55,35/65,medical
74301,1.45,35/65,medical
74328,7.06,35/65,medical
74329,7.04,35/65,medical
74330,7.47,35/65,medical
74340,3.83,35/65,medical
74355,5.58,35/65,medical
74360,7.37,35/65,medical
74363,5.30,35/65,medical
74400,3.83,40/60,medical
74410,4.08,40/60,medical
74415,4.59,40/60,medical
74420,2.55,40/60,medical
74425,2.93,35/65,medical
74430,2.40,35/65,medical
74440,2.68,35/65,medical
74445,3.54,35/65,medical
74450,3.19,35/65,medical
74455,3.49,35/65,medical
74470,3.32,35/65,medical
74485,6.20,35/65,medical
74710,2.45,40/60,medical
74712,20.59,31/69,medical
74713,9.95,39/61,medical
74740,3.06,35/65,medical
74742,3.44,35/65,medical
74775,3.95,40/60,medical
75557,19.77,23/77,medical
75559,26.88,20/80,medical
75561,24.51,19/81,medical
75563,30.83,18/82,medical
75565,3.16,14/86,medical
75571,4.47,23/77,medical
75572,5.36,62/38,medical
75573,7.15,66/34,medical
75574,22.34,20/80,medical
75600,16.54,10/90,medical
75605,19.22,15/85,medical
75625,19.37,15/85,medical
75630,20.45,15/85,medical
75635,42.99,25/75,medical
75705,18.62,20/80,medical
75710,16.79,15/85,medical
75716,20.76,15/85,medical
75726,20.58,15/85,medical
75731,11.42,15/85,medical
75733,15.63,15/85,medical
75736,19.51,15/85,medical
75741,19.17,15/85,medical
75743,20.16,15/85,medical
75746,16.52,15/85,medical
75756,18.75,15/85,medical
75774,4.05,10/90,medical
75801,10.07,20/80,medical
75803,12.14,20/80,medical
75805,13.08,20/80,medical
75807,14.03,20/80,medical
75809,4.34,35/65,medical
75810,19.44,15/85,medical
75820,4.59,35/65,medical
75822,6.91,35/65,medical
75825,19.44,15/85,medical
75827,19.44,15/85,medical
75831,18.95,15/85,medical
75833,22.64,15/85,medical
75840,12.16,15/85,medical
75842,19.97,15/85,medical
75860,17.77,15/85,medical
75870,15.91,15/85,medical
75872,20.32,15/85,medical
75880,5.84,15/85,medical
75885,23.59,15/85,medical
75887,11.60,15/85,medical
75889,20.88,15/85,medical
75891,20.22,15/85,medical
75893,8.34,10/90,medical
75894,48.93,10/90,medical
75898,12.65,75/25,medical
75901,51.51,10/90,medical
75902,51.51,10/90,medical
75956,22.19,10/90,medical
75957,19.00,10/90,medical
75958,12.67,10/90,medical
75959,11.09,10/90,medical
75970,19.58,10/90,medical
75984,4.39,35/65,medical
75989,7.91,20/80,medical
76000,2.81,35/65,medical
76001,6.59,35/65,medical
76010,1.45,35/65,medical
76080,2.35,35/65,medical
76098,1.15,40/60,medical
76100,3.32,40/60,medical
76101,4.08,40/60,medical
76102,5.36,40/60,medical
76120,2.81,40/60,medical
76125,2.30,40/60,medical
76140,BR,,medical
76376,4.40,15/85,medical
76377,5.65,44/56,medical
76380,6.61,26/74,medical
76390,15.42,14/86,medical
76496,BR,,medical
76497,BR,,medical
76498,BR,,medical
76499,BR,,medical
76506,4.44,45/55,medical
76510,6.63,50/50,medical
76511,4.85,45/55,medical
76512,5.36,45/55,medical
76513,5.10,40/60,medical
76514,0.87,45/55,medical
76516,5.10,45/55,medical
76519,5.10,45/55,medical
76529,4.59,45/55,medical
76536,4.05,45/55,medical
76604,5.10,45/55,medical
76641,4.51,34/66,medical
76642,3.70,39/61,medical
76700,5.10,45/55,medical
76705,3.83,45/55,medical
76706,3.97,29/71,medical
76770,4.87,45/55,medical
76775,3.14,45/55,medical
76776,4.90,30/70,medical
76800,5.56,45/55,medical
76801,4.51,45/55,medical
76802,2.26,45/55,medical
76805,4.51,45/55,medical
76810,6.58,45/55,medical
76811,5.42,45/55,medical
76812,3.32,45/55,medical
76813,2.70,45/55,medical
76814,4.21,57/43,medical
76815,2.81,45/55,medical
76816,2.91,45/55,medical
76817,4.51,45/55,medical
76818,4.74,45/55,medical
76819,4.72,45/55,medical
76820,3.49,30/70,medical
76821,3.88,35/65,medical
76825,5.99,45/55,medical
76826,3.60,45/55,medical
76827,3.83,45/55,medical
76828,2.30,45/55,medical
76830,5.10,45/55,medical
76831,5.89,45/55,medical
76856,4.46,45/55,medical
76857,4.08,45/55,medical
76870,3.83,45/55,medical
76872,5.46,45/55,medical
76873,4.59,45/55,medical
76881,4.46,25/75,medical
76882,1.28,69/31,medical
76885,4.59,45/55,medical
76886,4.02,45/55,medical
76930,3.83,45/55,medical
76932,4.41,45/55,medical
76936,13.54,20/80,medical
76937,1.51,20/80,medical
76940,4.49,20/80,medical
76941,3.70,45/55,medical
76942,4.97,45/55,medical
76945,3.70,45/55,medical
76946,4.13,45/55,medical
76948,4.72,45/55,medical
76965,4.59,45/55,medical
76970,2.99,45/55,medical
76975,6.68,45/55,medical
76977,2.09,31/69,medical
76998,2.79,,medical
76999,BR,,medical
77001,3.11,22/78,medical
77002,2.81,34/66,medical
77003,2.73,38/62,medical
77011,11.61,16/84,medical
77012,11.61,15/85,medical
77013,20.55,36/64,medical
77014,5.36,27/73,medical
77021,20.15,16/84,medical
77022,27.41,31/69,medical
77053,4.26,15/85,medical
77054,4.85,14/86,medical
77058,24.51,11/89,medical
77059,32.42,8/92,medical
77061,BR,,medical
77062,BR,,medical
77063,2.30,54/46,medical
77065,5.65,30/70,medical
77066,7.14,30/70,medical
77067,5.75,28/72,medical
77071,1.28,,medical
77072,1.66,32/68,medical
77073,2.30,31/69,medical
77074,2.52,37/63,medical
77075,4.08,33/67,medical
77076,2.55,55/45,medical
77077,2.37,27/73,medical
77078,5.36,10/90,medical
77080,6.48,11/89,medical
77081,2.04,28/72,medical
77084,2.68,40/60,medical
77085,2.37,27/73,medical
77086,1.76,23/77,medical
77261,6.68,,medical
77262,8.75,,medical
77263,11.93,,medical
77280,11.35,30/70,medical
77285,16.65,30/70,medical
77290,21.32,30/70,medical
77293,19.87,22/78,medical
77295,26.83,30/70,medical
77299,BR,,medical
77300,4.56,50/50,medical
77301,8.21,55/45,medical
77306,6.36,48/52,medical
77307,7.14,55/45,medical
77316,5.10,45/55,medical
77317,7.65,45/55,medical
77318,10.84,50/50,medical
77321,8.52,35/65,medical
77331,3.03,80/20,medical
77332,4.08,50/50,medical
77333,5.00,50/50,medical
77334,9.64,45/55,medical
77336,3.37,0/100,medical
77338,12.11,47/53,medical
77370,5.25,0/100,medical
77371,40.65,0/100,medical
77372,30.86,0/100,medical
77373,57.54,0/100,medical
77385,14.64,,medical
77386,14.69,,medical
77387,2.74,39/61,medical
77399,BR,,medical
77401,2.19,0/100,medical
77402,2.23,0/100,medical
77407,2.87,0/100,medical
77412,3.65,0/100,medical
77417,2.22,0/100,medical
77423,3.21,0/100,medical
77424,0.00,,medical
77425,0.00,,medical
77427,9.24,,medical
77431,2.96,,medical
77432,25.83,,medical
77435,37.00,,medical
77469,12.79,,medical
77470,25.71,30/70,medical
77499,BR,,medical
77520,BR,0/100,medical
77522,BR,0/100,medical
77523,BR,0/100,medical
77525,BR,0/100,medical
77600,10.61,50/50,medical
77605,14.28,50/50,medical
77610,8.06,50/50,medical
77615,11.73,50/50,medical
77620,6.89,50/50,medical
77750,12.75,85/15,medical
77761,10.66,75/25,medical
77762,15.76,75/25,medical
77763,21.66,80/20,medical
77767,9.57,24/76,medical
77768,15.03,20/80,medical
77770,6.76,38/62,medical
77771,20.27,29/71,medical
77772,30.14,30/70,medical
77778,31.88,80/20,medical
77789,2.63,80/20,medical
77790,3.32,80/20,medical
77799,BR,,medical
78012,3.50,11/89,medical
78013,8.30,9/91,medical
78014,10.44,10/90,medical
78015,5.74,30/70,medical
78016,6.09,30/70,medical
78018,9.56,30/70,medical
78020,1.91,30/70,medical
78070,2.55,30/70,medical
78071,15.46,16/84,medical
78072,17.90,18/82,medical
78075,3.83,30/70,medical
78099,BR,,medical
78102,4.46,25/75,medical
78103,7.01,25/75,medical
78104,7.65,25/75,medical
78110,2.55,25/75,medical
78111,3.83,25/75,medical
78120,2.81,25/75,medical
78121,4.72,25/75,medical
78122,7.14,25/75,medical
78130,5.74,25/75,medical
78135,6.22,25/75,medical
78140,5.64,25/75,medical
78185,4.34,25/75,medical
78191,8.19,25/75,medical
78195,7.06,25/75,medical
78199,BR,,medical
78201,5.10,25/75,medical
78202,5.61,25/75,medical
78205,10.46,20/80,medical
78206,11.50,20/80,medical
78215,7.01,25/75,medical
78216,8.19,25/75,medical
78226,14.12,11/89,medical
78227,19.33,9/91,medical
78230,4.31,25/75,medical
78231,4.49,25/75,medical
78232,4.59,25/75,medical
78258,6.43,25/75,medical
78261,6.07,25/75,medical
78262,6.63,25/75,medical
78264,6.81,25/75,medical
78265,17.24,12/88,medical
78266,20.54,11/89,medical
78267,0.48,0/100,medical
78268,4.10,0/100,medical
78270,2.73,25/75,medical
78271,2.88,25/75,medical
78272,3.37,25/75,medical
78278,7.73,25/75,medical
78282,4.28,25/75,medical
78290,5.87,25/75,medical
78291,5.10,25/75,medical
78299,BR,,medical
78300,5.87,30/70,medical
78305,7.27,30/70,medical
78306,7.78,30/70,medical
78315,8.29,30/70,medical
78320,10.25,20/80,medical
78350,2.73,30/70,medical
78351,3.75,30/70,medical
78399,BR,,medical
78414,6.63,30/70,medical
78428,5.23,30/70,medical
78445,6.30,30/70,medical
78451,8.67,30/70,medical
78452,14.28,21/79,medical
78453,7.40,15/85,medical
78454,7.27,34/66,medical
78456,12.37,13/87,medical
78457,5.25,30/70,medical
78458,8.19,30/70,medical
78459,5.89,30/70,medical
78466,7.93,30/70,medical
78468,7.27,30/70,medical
78469,8.49,20/80,medical
78472,8.31,30/70,medical
78473,14.97,30/70,medical
78481,8.80,30/70,medical
78483,18.11,30/70,medical
78491,17.01,16/84,medical
78492,21.45,16/84,medical
78494,14.13,30/70,medical
78496,2.78,30/70,medical
78499,BR,,medical
78579,7.51,13/87,medical
78580,6.43,25/75,medical
78582,13.84,16/84,medical
78597,8.46,17/83,medical
78598,12.99,13/87,medical
78599,BR,25/75,medical
78600,5.05,25/75,medical
78601,6.38,25/75,medical
78605,6.25,25/75,medical
78606,7.17,25/75,medical
78607,10.94,20/80,medical
78608,5.89,,medical
78609,5.89,,medical
78610,2.91,25/75,medical
78630,8.11,25/75,medical
78635,6.38,25/75,medical
78645,6.38,25/75,medical
78647,9.38,20/80,medical
78650,8.93,25/75,medical
78660,4.26,25/75,medical
78699,BR,,medical
78700,5.43,30/70,medical
78701,6.38,30/70,medical
78707,9.81,30/70,medical
78708,10.22,30/70,medical
78709,10.55,30/70,medical
78710,10.00,20/80,medical
78725,5.74,30/70,medical
78730,2.55,30/70,medical
78740,4.56,30/70,medical
78761,6.09,30/70,medical
78799,BR,,medical
78800,5.61,25/75,medical
78801,7.09,25/75,medical
78802,8.95,25/75,medical
78803,9.54,25/75,medical
78804,10.20,25/75,medical
78805,5.00,25/75,medical
78806,8.57,25/75,medical
78807,9.54,20/80,medical
78808,1.66,,medical
78811,17.09,12/88,medical
78812,21.17,12/88,medical
78813,21.93,12/88,medical
78814,21.42,12/88,medical
78815,23.58,12/88,medical
78816,24.22,12/88,medical
78999,BR,,medical
79005,8.62,45/55,medical
79101,8.98,60/40,medical
79200,9.08,50/50,medical
79300,5.25,60/40,medical
79403,10.20,60/40,medical
79440,7.65,60/40,medical
79445,8.62,55/45,medical
79999,BR,,medical
